uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.73)"
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.99)"
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.73)"
        19 × locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
           - unexpected value "rgba(0, 0, 0, 0)"


      328 |             // after clicking, the preview button looks like Primary button
      329 |             await previewButton.click();
    > 330 |             await expect(previewButton).toHaveCSS('background-color', COLOR_UQPURPLE);
          |                                         ^
      331 |             await expect(previewButton).toHaveCSS('border-color', COLOR_UQPURPLE);
      332 |             await expect(previewButton).toHaveCSS('color', 'rgb(255, 255, 255)');
      333 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/adminPages/alerts/alertForm.spec.ts:330:41

    Error Context: playwright/.results/adminPages-alerts-alertFor-6c5c2-age-has-a-working-Edit-form-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/adminPages-alerts-alertFor-6c5c2-age-has-a-working-Edit-form-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/adminPages-alerts-alertFor-6c5c2-age-has-a-working-Edit-form-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  2) [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:414:13 › Alerts Admin Form Pages › Alert Admin Clone page › can clone an alert and return to list 

    Error: expect(locator).toHaveCSS(expected) failed

    Locator:  getByTestId('admin-alerts-form-button-preview')
    Expected: "rgb(81, 36, 122)"
    Received: "rgba(0, 0, 0, 0)"
    Timeout:  10000ms

    Call log:
      - Expect "toHaveCSS" with timeout 10000ms
      - waiting for getByTestId('admin-alerts-form-button-preview')
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.004)"
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.05)"
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.46)"
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.953)"
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.99)"
        19 × locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
           - unexpected value "rgba(0, 0, 0, 0)"


      456 |             // after clicking, the preview button looks like Primary button
      457 |             await previewButton.click();
    > 458 |             await expect(previewButton).toHaveCSS('background-color', COLOR_UQPURPLE);
          |                                         ^
      459 |             await expect(previewButton).toHaveCSS('border-color', COLOR_UQPURPLE);
      460 |             await expect(previewButton).toHaveCSS('color', 'rgb(255, 255, 255)');
      461 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/adminPages/alerts/alertForm.spec.ts:458:41

    Error Context: playwright/.results/adminPages-alerts-alertFor-f3454-an-alert-and-return-to-list-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/adminPages-alerts-alertFor-f3454-an-alert-and-return-to-list-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/adminPages-alerts-alertFor-f3454-an-alert-and-return-to-list-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  3) [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:15:17 › Edit an object on the Digital Learning Hub › editing an object › successfully › is accessible 

    Error: expect(received).toEqual(expected) // deep equality

    - Expected  -  1
    + Received  + 35

    - Array []
    + Array [
    +   Object {
    +     "description": "Ensure the order of headings is semantically correct",
    +     "help": "Heading levels should only increase by one",
    +     "helpUrl": "https://dequeuniversity.com/rules/axe/4.12/heading-order?application=playwright",
    +     "id": "heading-order",
    +     "impact": "moderate",
    +     "nodes": Array [
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "heading-order",
    +             "impact": "moderate",
    +             "message": "Heading order invalid",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Heading order invalid",
    +         "html": "<h3 class=\"MuiAccordion-heading css-cy7rkm-MuiAccordion-heading\">",
    +         "impact": "moderate",
    +         "none": Array [],
    +         "target": Array [
    +           "h3",
    +         ],
    +       },
    +     ],
    +     "tags": Array [
    +       "cat.semantics",
    +       "best-practice",
    +     ],
    +   },
    + ]

       at ../lib/axe.ts:46

      44 |         );
      45 |     }
    > 46 |     expect(filtered).toEqual([]);
         |                      ^
      47 | };
      48 |
        at assertAccessibility (/Users/uqqzeng2/test/homepage-react/playwright/lib/axe.ts:46:22)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/adminPages/dlor/dlorEdit.spec.ts:25:17

    Error Context: playwright/.results/adminPages-dlor-dlorEdit-E-aa0e3--successfully-is-accessible-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/adminPages-dlor-dlorEdit-E-aa0e3--successfully-is-accessible-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/adminPages-dlor-dlorEdit-E-aa0e3--successfully-is-accessible-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  4) [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:16:13 › Digital Learning Hub admin Add Team › Add DLOR Team › is accessible 

    Error: expect(received).toEqual(expected) // deep equality

    - Expected  -  1
    + Received  + 35

    - Array []
    + Array [
    +   Object {
    +     "description": "Ensure the order of headings is semantically correct",
    +     "help": "Heading levels should only increase by one",
    +     "helpUrl": "https://dequeuniversity.com/rules/axe/4.12/heading-order?application=playwright",
    +     "id": "heading-order",
    +     "impact": "moderate",
    +     "nodes": Array [
    +       Object {
    +         "all": Array [],
    +         "any": Array [
    +           Object {
    +             "data": null,
    +             "id": "heading-order",
    +             "impact": "moderate",
    +             "message": "Heading order invalid",
    +             "relatedNodes": Array [],
    +           },
    +         ],
    +         "failureSummary": "Fix any of the following:
    +   Heading order invalid",
